 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Total count of differences 256340 with count > 1: 9987596
Proportion of these differences: 99.88%
Total count of differences 256340 with count > 2: 9987596
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0191, 0x0040), Count: 16058
Difference: (0x4111, 0x0040), Count: 15814
Difference: (0x0111, 0x0040), Count: 15811
Difference: (0x4191, 0x0040), Count: 15713
Difference: (0x4711, 0x0140), Count: 7965
Difference: (0x0590, 0x0140), Count: 7927
Difference: (0x0711, 0x0140), Count: 7900
Difference: (0x0790, 0x0140), Count: 7895
Difference: (0x4590, 0x0140), Count: 7891
Difference: (0x0511, 0x0140), Count: 7883
Difference: (0x4511, 0x0140), Count: 7847
Difference: (0x4790, 0x0140), Count: 7760
Difference: (0x4111, 0x0060), Count: 4130
Difference: (0x2111, 0x0060), Count: 4088
Difference: (0x4199, 0x0040), Count: 4087
Difference: (0x61d1, 0x0060), Count: 4075
Difference: (0x4798, 0x0142), Count: 4073
Difference: (0x071d, 0x0142), Count: 4056
Difference: (0x0719, 0x0142), Count: 4054
Difference: (0x031d, 0x0042), Count: 4048
Difference: (0x4399, 0x0042), Count: 4046
Difference: (0x4181, 0x1040), Count: 4037
Difference: (0x0111, 0x0060), Count: 4036
Difference: (0x0511, 0x0040), Count: 4014
Difference: (0x011d, 0x0042), Count: 4012
Proportion of top 25 differences: 1.79%
(0x0002, 0x0000) 3r cluster analysis:
Total count of differences 256327 with count > 1: 9987525
Proportion of these differences: 99.88%
Total count of differences 256327 with count > 2: 9987525
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0322, 0x0080), Count: 15863
Difference: (0x8322, 0x0080), Count: 15857
Difference: (0x0222, 0x0080), Count: 15828
Difference: (0x8222, 0x0080), Count: 15757
Difference: (0x8b20, 0x0280), Count: 8028
Difference: (0x0f20, 0x0280), Count: 8028
Difference: (0x0b20, 0x0280), Count: 7979
Difference: (0x8e22, 0x0280), Count: 7974
Difference: (0x0e22, 0x0280), Count: 7964
Difference: (0x0a22, 0x0280), Count: 7947
Difference: (0x8f20, 0x0280), Count: 7805
Difference: (0x8a22, 0x0280), Count: 7799
Difference: (0x03a2, 0x00c0), Count: 4139
Difference: (0x8632, 0x0084), Count: 4107
Difference: (0xc222, 0x00c0), Count: 4080
Difference: (0xc302, 0x2080), Count: 4080
Difference: (0x8a3a, 0x0284), Count: 4076
Difference: (0x8732, 0x0084), Count: 4058
Difference: (0x0332, 0x0084), Count: 4053
Difference: (0x43a2, 0x00c0), Count: 4049
Difference: (0x8232, 0x0084), Count: 4046
Difference: (0x4222, 0x2080), Count: 4042
Difference: (0x0632, 0x0084), Count: 4041
Difference: (0x0e32, 0x0284), Count: 4040
Difference: (0x023a, 0x0084), Count: 4029
Proportion of top 25 differences: 1.80%
(0x0004, 0x0000) 3r cluster analysis:
Total count of differences 256489 with count > 1: 9987685
Proportion of these differences: 99.88%
Total count of differences 256489 with count > 2: 9987685
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x0444, 0x0100), Count: 16040
Difference: (0x0445, 0x0100), Count: 16016
Difference: (0x0645, 0x0100), Count: 15856
Difference: (0x0644, 0x0100), Count: 15813
Difference: (0x1e40, 0x0500), Count: 8056
Difference: (0x1444, 0x0500), Count: 8026
Difference: (0x1640, 0x0500), Count: 8003
Difference: (0x1c45, 0x0500), Count: 7956
Difference: (0x1e41, 0x0500), Count: 7918
Difference: (0x1445, 0x0500), Count: 7907
Difference: (0x1641, 0x0500), Count: 7874
Difference: (0x1c44, 0x0500), Count: 7735
Difference: (0x0c74, 0x0108), Count: 4099
Difference: (0x8444, 0x4100), Count: 4062
Difference: (0x8645, 0x4100), Count: 4062
Difference: (0x0604, 0x4100), Count: 4059
Difference: (0x8405, 0x4100), Count: 4047
Difference: (0x1474, 0x0508), Count: 4044
Difference: (0x0745, 0x0180), Count: 4037
Difference: (0x0475, 0x0108), Count: 4035
Difference: (0x8745, 0x0180), Count: 4033
Difference: (0x1475, 0x0508), Count: 4025
Difference: (0x8404, 0x4100), Count: 4018
Difference: (0x0665, 0x0100), Count: 4017
Difference: (0x1e60, 0x0508), Count: 4016
Proportion of top 25 differences: 1.80%
(0x0008, 0x0000) 3r cluster analysis:
Total count of differences 256209 with count > 1: 9987481
Proportion of these differences: 99.87%
Total count of differences 256209 with count > 2: 9987481
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x0c88, 0x0200), Count: 15996
Difference: (0x0c8a, 0x0200), Count: 15962
Difference: (0x0888, 0x0200), Count: 15949
Difference: (0x088a, 0x0200), Count: 15909
Difference: (0x288a, 0x0a00), Count: 7997
Difference: (0x3c80, 0x0a00), Count: 7975
Difference: (0x388a, 0x0a00), Count: 7970
Difference: (0x2888, 0x0a00), Count: 7907
Difference: (0x3c82, 0x0a00), Count: 7907
Difference: (0x3888, 0x0a00), Count: 7873
Difference: (0x2c82, 0x0a00), Count: 7863
Difference: (0x2c80, 0x0a00), Count: 7857
Difference: (0x38ea, 0x0a10), Count: 4112
Difference: (0x1ce8, 0x0210), Count: 4094
Difference: (0x0c8b, 0x0300), Count: 4088
Difference: (0x08ca, 0x0200), Count: 4078
Difference: (0x080a, 0x8200), Count: 4077
Difference: (0x2c88, 0x0200), Count: 4062
Difference: (0x38e8, 0x0a10), Count: 4062
Difference: (0x38c8, 0x0a10), Count: 4062
Difference: (0x3ce0, 0x0a10), Count: 4057
Difference: (0x0e88, 0x0300), Count: 4055
Difference: (0x0c8a, 0x8200), Count: 4051
Difference: (0x2cc2, 0x0a10), Count: 4050
Difference: (0x0ce8, 0x0210), Count: 4044
Proportion of top 25 differences: 1.80%
(0x0010, 0x0000) 3r cluster analysis:
Total count of differences 256267 with count > 1: 9987568
Proportion of these differences: 99.88%
Total count of differences 256267 with count > 2: 9987568
Proportion of these differences: 99.88%
Top 25 most frequent combinations:
Difference: (0x1110, 0x0400), Count: 16008
Difference: (0x1114, 0x0400), Count: 16003
Difference: (0x1910, 0x0400), Count: 15901
Difference: (0x1914, 0x0400), Count: 15881
Difference: (0x7110, 0x1400), Count: 8065
Difference: (0x7904, 0x1400), Count: 7965
Difference: (0x5904, 0x1400), Count: 7958
Difference: (0x7900, 0x1400), Count: 7954
Difference: (0x5110, 0x1400), Count: 7953
Difference: (0x5900, 0x1400), Count: 7906
Difference: (0x5114, 0x1400), Count: 7864
Difference: (0x7114, 0x1400), Count: 7822
Difference: (0x59c0, 0x1420), Count: 4127
Difference: (0x1916, 0x0600), Count: 4073
Difference: (0x1114, 0x0401), Count: 4062
Difference: (0x1512, 0x0600), Count: 4059
Difference: (0x1190, 0x0420), Count: 4056
Difference: (0x1994, 0x0420), Count: 4033
Difference: (0x19d4, 0x0420), Count: 4032
Difference: (0x7984, 0x1420), Count: 4032
Difference: (0x5910, 0x0400), Count: 4031
Difference: (0x39d0, 0x0420), Count: 4024
Difference: (0x1112, 0x0401), Count: 4021
Difference: (0x3194, 0x0420), Count: 4021
Difference: (0x1816, 0x0401), Count: 4020
Proportion of top 25 differences: 1.80%
(0x0020, 0x0000) 3r cluster analysis:
Total count of differences 256271 with count > 1: 9987492
Proportion of these differences: 99.87%
Total count of differences 256271 with count > 2: 9987492
Proportion of these differences: 99.87%
Top 25 most frequent combinations:
Difference: (0x3220, 0x0800), Count: 15961
Difference: (0x3228, 0x0800), Count: 15928
Difference: (0x2220, 0x0800), Count: 15902
Difference: (0x2228, 0x0800), Count: 15794
